/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/mongodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-record-codec-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-core-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-sync-5.5.1.jar site.ycsb.Client -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
Command line: -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Loaded 147023 vertices and 387329 edges
Starting test.
Initializing db: site.ycsb.db.MongoDBClient
Maximum execution time specified as: 300 secs
Using Database: site.ycsb.DBWrapper
Starting Mongodb client
{deleteproportion=1, loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json, recordcount=10000, operationcount=20000000, loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json, edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json, readproportion=1, workload=site.ycsb.workloads.CoreWorkload, threadcount=1, updateproportion=1, DBTYPE=mongodb, dotransactions=true, createproportion=1, DBURI=mongodb://localhost:27017, maxexecutiontime=300, vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json, readallfields=true, db=site.ycsb.db.MongoDBClient, requestdistribution=latest, status=true}
DBTYPE: mongodb
DBURI: mongodb://localhost:27017
2025-10-13 01:14:03:741 0 sec: 0 operations; est completion in 0 second 
Oct 13, 2025 1:14:03 AM com.mongodb.internal.diagnostics.logging.Loggers shouldUseSLF4J
WARNING: SLF4J not found on the classpath.  Logging is disabled for the 'org.mongodb.driver' component
Connected to MongoDB database successfully
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2025-10-13 01:14:13:711 10 sec: 59 operations; 5.9 current ops/sec; est completion in 39 days 5 hours [REMOVE_VERTEX: Count=7, Max=295423, Min=135296, Avg=171538.29, 50=140799, 90=295423, 99=295423, 99.9=295423, 99.99=295423] [GET_EDGE_WITH_PROPERTY: Count=3, Max=53215, Min=51584, Avg=52144, 50=51647, 90=53215, 99=53215, 99.9=53215, 99.99=53215] [ADD_EDGE: Count=5, Max=186879, Min=132480, Avg=147724.8, 50=137215, 90=186879, 99=186879, 99.9=186879, 99.99=186879] [ADD_VERTEX: Count=7, Max=204159, Min=131328, Avg=153993.14, 50=140287, 90=204159, 99=204159, 99.9=204159, 99.99=204159] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=53247, Min=51328, Avg=52101.33, 50=51743, 90=53247, 99=53247, 99.9=53247, 99.99=53247] [REMOVE_EDGE: Count=2, Max=302591, Min=140800, Avg=221664, 50=140927, 90=302591, 99=302591, 99.9=302591, 99.99=302591] [REMOVE_EDGE_PROPERTY: Count=2, Max=199423, Min=183936, Avg=191680, 50=184063, 90=199423, 99=199423, 99.9=199423, 99.99=199423] [GET_EDGE_LABELS: Count=7, Max=283135, Min=155904, Avg=225170.29, 50=244991, 90=283135, 99=283135, 99.9=283135, 99.99=283135] [GET_VERTEX_COUNT: Count=5, Max=177663, Min=117184, Avg=145305.6, 50=150783, 90=177663, 99=177663, 99.9=177663, 99.99=177663] [REMOVE_VERTEX_PROPERTY: Count=3, Max=187647, Min=51360, Avg=101872, 50=66687, 90=187647, 99=187647, 99.9=187647, 99.99=187647] [GET_EDGES_WITH_LABEL: Count=2, Max=366079, Min=303616, Avg=334848, 50=303871, 90=366079, 99=366079, 99.9=366079, 99.99=366079] [SET_EDGE_PROPERTY: Count=6, Max=169983, Min=130816, Avg=139173.33, 50=132607, 90=169983, 99=169983, 99.9=169983, 99.99=169983] [SET_VERTEX_PROPERTY: Count=3, Max=152319, Min=132480, Avg=140096, 50=135551, 90=152319, 99=152319, 99.9=152319, 99.99=152319] [GET_EDGE_COUNT: Count=3, Max=218367, Min=158208, Avg=184640, 50=177407, 90=218367, 99=218367, 99.9=218367, 99.99=218367] 
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 263
[TOTAL_GC_TIME_%], Time(%), 0.0875930884723499
[REMOVE_VERTEX], Operations, 122
[REMOVE_VERTEX], AverageLatency(us), 161488.0
[REMOVE_VERTEX], MinLatency(us), 127680
[REMOVE_VERTEX], MaxLatency(us), 306943
[REMOVE_VERTEX], 50thPercentileLatency(us), 155135
[REMOVE_VERTEX], 95thPercentileLatency(us), 213631
[REMOVE_VERTEX], 99thPercentileLatency(us), 298751
[REMOVE_VERTEX], Return=OK, 122
[GET_EDGE_WITH_PROPERTY], Operations, 138
[GET_EDGE_WITH_PROPERTY], AverageLatency(us), 50036.86956521739
[GET_EDGE_WITH_PROPERTY], MinLatency(us), 49184
[GET_EDGE_WITH_PROPERTY], MaxLatency(us), 62335
[GET_EDGE_WITH_PROPERTY], 50thPercentileLatency(us), 49759
[GET_EDGE_WITH_PROPERTY], 95thPercentileLatency(us), 51167
[GET_EDGE_WITH_PROPERTY], 99thPercentileLatency(us), 53215
[GET_EDGE_WITH_PROPERTY], Return=OK, 138
[ADD_EDGE], Operations, 136
[ADD_EDGE], AverageLatency(us), 152565.88235294117
[ADD_EDGE], MinLatency(us), 128192
[ADD_EDGE], MaxLatency(us), 294143
[ADD_EDGE], 50thPercentileLatency(us), 154751
[ADD_EDGE], 95thPercentileLatency(us), 187007
[ADD_EDGE], 99thPercentileLatency(us), 284159
[ADD_EDGE], Return=OK, 136
[ADD_VERTEX], Operations, 132
[ADD_VERTEX], AverageLatency(us), 157931.39393939395
[ADD_VERTEX], MinLatency(us), 128768
[ADD_VERTEX], MaxLatency(us), 399103
[ADD_VERTEX], 50thPercentileLatency(us), 154879
[ADD_VERTEX], 95thPercentileLatency(us), 194303
[ADD_VERTEX], 99thPercentileLatency(us), 305663
[ADD_VERTEX], Return=OK, 132
[GET_VERTEX_WITH_PROPERTY], Operations, 152
[GET_VERTEX_WITH_PROPERTY], AverageLatency(us), 49926.52631578947
[GET_VERTEX_WITH_PROPERTY], MinLatency(us), 49216
[GET_VERTEX_WITH_PROPERTY], MaxLatency(us), 53247
[GET_VERTEX_WITH_PROPERTY], 50thPercentileLatency(us), 49727
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 51263
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 52639
[GET_VERTEX_WITH_PROPERTY], Return=OK, 152
[REMOVE_EDGE], Operations, 134
[REMOVE_EDGE], AverageLatency(us), 156312.59701492538
[REMOVE_EDGE], MinLatency(us), 128448
[REMOVE_EDGE], MaxLatency(us), 302591
[REMOVE_EDGE], 50thPercentileLatency(us), 152575
[REMOVE_EDGE], 95thPercentileLatency(us), 236415
[REMOVE_EDGE], 99thPercentileLatency(us), 293631
[REMOVE_EDGE], Return=OK, 134
[REMOVE_EDGE_PROPERTY], Operations, 131
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 133017.893129771
[REMOVE_EDGE_PROPERTY], MinLatency(us), 49120
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 342015
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 178943
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 249727
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 311295
[REMOVE_EDGE_PROPERTY], Return=OK, 131
[GET_EDGE_LABELS], Operations, 149
[GET_EDGE_LABELS], AverageLatency(us), 233898.09395973154
[GET_EDGE_LABELS], MinLatency(us), 153984
[GET_EDGE_LABELS], MaxLatency(us), 292095
[GET_EDGE_LABELS], 50thPercentileLatency(us), 242687
[GET_EDGE_LABELS], 95thPercentileLatency(us), 284671
[GET_EDGE_LABELS], 99thPercentileLatency(us), 290815
[GET_EDGE_LABELS], Return=OK, 149
[GET_VERTEX_COUNT], Operations, 138
[GET_VERTEX_COUNT], AverageLatency(us), 123693.44927536232
[GET_VERTEX_COUNT], MinLatency(us), 90560
[GET_VERTEX_COUNT], MaxLatency(us), 177663
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 116671
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 151551
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 160383
[GET_VERTEX_COUNT], Return=OK, 138
[REMOVE_VERTEX_PROPERTY], Operations, 139
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 129832.05755395684
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 48992
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 376575
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 180607
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 228607
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 273919
[REMOVE_VERTEX_PROPERTY], Return=OK, 139
[GET_EDGES_WITH_LABEL], Operations, 163
[GET_EDGES_WITH_LABEL], AverageLatency(us), 301465.12883435586
[GET_EDGES_WITH_LABEL], MinLatency(us), 197760
[GET_EDGES_WITH_LABEL], MaxLatency(us), 368127
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 322047
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 363519
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 367103
[GET_EDGES_WITH_LABEL], Return=OK, 163
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4.0
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 50thPercentileLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[SET_EDGE_PROPERTY], Operations, 135
[SET_EDGE_PROPERTY], AverageLatency(us), 154154.1925925926
[SET_EDGE_PROPERTY], MinLatency(us), 128000
[SET_EDGE_PROPERTY], MaxLatency(us), 346623
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 154111
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 201855
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 267007
[SET_EDGE_PROPERTY], Return=OK, 135
[SET_VERTEX_PROPERTY], Operations, 143
[SET_VERTEX_PROPERTY], AverageLatency(us), 156034.46153846153
[SET_VERTEX_PROPERTY], MinLatency(us), 128320
[SET_VERTEX_PROPERTY], MaxLatency(us), 443647
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 154879
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 192511
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 376831
[SET_VERTEX_PROPERTY], Return=OK, 143
[GET_EDGE_COUNT], Operations, 128
[GET_EDGE_COUNT], AverageLatency(us), 177061.5
[GET_EDGE_COUNT], MinLatency(us), 120448
[GET_EDGE_COUNT], MaxLatency(us), 228479
[GET_EDGE_COUNT], 50thPercentileLatency(us), 176895
[GET_EDGE_COUNT], 95thPercentileLatency(us), 217983
[GET_EDGE_COUNT], 99thPercentileLatency(us), 220671
[GET_EDGE_COUNT], Return=OK, 128
